info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30859-Vg088j8vlK7M
(node:30880) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30880) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 756/787 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 756/788 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 759/790 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 759/792 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 762/794 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 763/795 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 764/798 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 764/799 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 764/800 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 765/800 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 766/800 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 767/800 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 767/801 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active ignored /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 811/839 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
